"id","exam","domain","difficulty","question","A","B","C","D","answer","explanation","reference","tags"
"ALPHA-001","Alpha","Domain 1 - CMMC Ecosystem","Hard","An OSC asks who conducts authorized third-party CMMC assessments. Which entity is responsible?","C3PAO","Registered Practitioner","Licensed Training Provider","OSC","A","C3PAOs conduct authorized third-party CMMC assessments.","CCP Blueprint v7.4","Ecosystem|C3PAO|Roles"
"ALPHA-002","Alpha","Domain 1 - CMMC Ecosystem","Hard","A company wants implementation advice but not a certified assessment. Which ecosystem role is most appropriate?","C3PAO","Registered Practitioner","DIBCAC","Lead Assessor","B","Registered Practitioners provide advice and consulting but do not conduct certified CMMC assessments.","CCP Blueprint v7.4","Ecosystem|RP|Consulting"
"ALPHA-003","Alpha","Domain 1 - CMMC Ecosystem","Hard","Which entity is the organization being assessed for CMMC certification?","Licensed Partner Publisher","C3PAO","Organization Seeking Certification","Registered Practitioner","C","The OSC is the organization seeking CMMC certification.","CCP Blueprint v7.4","Ecosystem|OSC"
"ALPHA-004","Alpha","Domain 1 - CMMC Ecosystem","Hard","Which role is responsible for leading assessment activities and coordinating assessment team work?","Registered Practitioner","Licensed Training Provider","OSC Sponsor","Lead Assessor","D","The Lead Assessor leads and coordinates assessment activities.","CCP Blueprint v7.4|CAP v5.6","Ecosystem|Lead Assessor"
"ALPHA-005","Alpha","Domain 1 - CMMC Ecosystem","Hard","A training company wants to deliver official CCP training. Which ecosystem entity type is most relevant?","Licensed Training Provider","Registered Provider Organization","OSC","DIBCAC","A","Licensed Training Providers are the ecosystem entities associated with delivering authorized training.","CCP Blueprint v7.4","Ecosystem|LTP|Training"
"ALPHA-006","Alpha","Domain 1 - CMMC Ecosystem","Hard","Which ecosystem participant provides consulting services through registered practitioners but does not perform certified assessments?","C3PAO","Registered Provider Organization","DIBCAC","CQAP","B","RPOs support consulting through registered practitioners but do not perform certified CMMC assessments.","CCP Blueprint v7.4","Ecosystem|RPO"
"ALPHA-007","Alpha","Domain 1 - CMMC Ecosystem","Hard","Which role is associated with verifying assessment documentation completeness and accuracy?","Lead Assessor","OSC Official","CMMC Quality Assurance Professional","Registered Practitioner","C","The CQAP verifies assessment package quality and completeness.","CAP v5.6","Ecosystem|CQAP|Quality"
"ALPHA-008","Alpha","Domain 1 - CMMC Ecosystem","Hard","Which organization is being evaluated against the CMMC practices during an assessment?","C3PAO","Cyber AB","Licensed Partner Publisher","OSC","D","The OSC is the organization whose environment and practices are assessed.","CCP Blueprint v7.4","Ecosystem|OSC"
"ALPHA-009","Alpha","Domain 1 - CMMC Ecosystem","Hard","Which statement best distinguishes a Registered Practitioner from a C3PAO?","A Registered Practitioner may advise clients but does not conduct certified assessments.","A Registered Practitioner issues certifications.","A Registered Practitioner replaces the Lead Assessor.","A Registered Practitioner performs DIBCAC oversight.","A","Registered Practitioners provide advice and recommendations but do not participate in certified assessments.","CCP Blueprint v7.4","Ecosystem|RP|C3PAO"
"ALPHA-010","Alpha","Domain 2 - Code of Professional Conduct","Elite","A practitioner is pressured to ignore unfavorable evidence to preserve a client relationship. Which principles are most directly implicated?","Confidentiality only","Objectivity and Information Integrity","Physical Protection and Media Protection","Scoping and asset categorization","B","Objectivity and Information Integrity require findings to be accurate and evidence-based.","Code of Professional Conduct","CoPC|Objectivity|Information Integrity"
"ALPHA-011","Alpha","Domain 2 - Code of Professional Conduct","Hard","A CCP receives confidential business information during an engagement. What obligation continues after the engagement ends?","No obligation remains","The CCP may share it if anonymized","Confidentiality","The CCP must publish it in the report","C","Confidentiality obligations continue after the engagement.","Code of Professional Conduct","CoPC|Confidentiality"
"ALPHA-012","Alpha","Domain 2 - Code of Professional Conduct","Hard","A CCP claims to hold a credential they have not earned. Which CoPC principle is most directly violated?","Objectivity","Confidentiality","Proper Use of Methods","Professionalism","D","Professionalism requires accurate representation of credentials and authorization.","Code of Professional Conduct","CoPC|Professionalism"
"ALPHA-013","Alpha","Domain 2 - Code of Professional Conduct","Elite","An assessor previously helped the OSC implement controls and is now assigned to the assessment team. What is the best action?","Identify and manage or avoid the conflict of interest.","Continue because technical expertise is useful.","Ignore it unless the OSC objects.","Change only the assessment scope.","A","Conflicts of interest must be identified, disclosed, managed, or avoided.","Code of Professional Conduct|CAP v5.6","CoPC|Conflict of Interest|Objectivity"
"ALPHA-014","Alpha","Domain 2 - Code of Professional Conduct","Hard","A practitioner uses CMMC-AB or third-party copyrighted material without permission. Which principle is most directly implicated?","Confidentiality","Respect for Intellectual Property","Scoping","Assessment Readiness","B","The CoPC requires respect for intellectual property rights.","Code of Professional Conduct","CoPC|Intellectual Property"
"ALPHA-015","Alpha","Domain 2 - Code of Professional Conduct","Elite","A practitioner submits assessment documentation that omits material facts. Which principle is most directly violated?","Professionalism only","Confidentiality only","Information Integrity","Physical Protection","C","Information Integrity requires complete and accurate reporting of material facts.","Code of Professional Conduct","CoPC|Information Integrity"
"ALPHA-016","Alpha","Domain 2 - Code of Professional Conduct","Hard","A CCP guarantees an OSC will pass if the OSC purchases consulting services. Which concern is most direct?","The guarantee is acceptable if written into the contract.","The guarantee only affects pricing.","The guarantee is a scoping issue only.","The practitioner is making an inappropriate assertion about assessment outcomes.","D","Practitioners should not make guarantees about assessment outcomes.","Code of Professional Conduct","CoPC|Professionalism|Ethics"
"ALPHA-017","Alpha","Domain 2 - Code of Professional Conduct","Hard","Which principle requires a practitioner to use CMMC methods and materials consistent with their intended purpose?","Proper Use of Methods","Confidentiality","Scoping","Boundary Protection","A","Proper Use of Methods requires integrity in using authorized CMMC methods and materials.","Code of Professional Conduct","CoPC|Proper Use of Methods"
"ALPHA-018","Alpha","Domain 2 - Code of Professional Conduct","Elite","A CCP observes another practitioner coaching interviewees to provide misleading answers. What principle is most directly violated?","Media Protection","Information Integrity","Physical Protection","CUI marking","B","Coaching personnel to provide misleading answers undermines information integrity and ethical conduct.","Code of Professional Conduct","CoPC|Information Integrity|Ethics"
"ALPHA-019","Alpha","Domain 3 - Governance and Source Documents","Hard","Which document defines the CCP exam domains and weights?","CAP","CMMC Scope Guide","CCP Blueprint","Code of Professional Conduct","C","The CCP Blueprint defines the exam domains and their weights.","CCP Blueprint v7.4","Governance|Blueprint"
"ALPHA-020","Alpha","Domain 3 - Governance and Source Documents","Hard","Which source document describes the phases of a CMMC assessment?","Assessment Guide","Scoping Guide","Code of Professional Conduct","CAP","D","The CAP defines the assessment process phases.","CAP v5.6","Governance|CAP"
"ALPHA-021","Alpha","Domain 3 - Governance and Source Documents","Hard","Which source document provides assessment objectives and methods for evaluating practice implementation?","CMMC Assessment Guide","Code of Professional Conduct","CMMC Glossary","Licensed Training Provider guide","A","The Assessment Guide provides assessment objectives and methods.","Assessment Guide Level 2","Governance|Assessment Guide"
"ALPHA-022","Alpha","Domain 3 - Governance and Source Documents","Hard","Which document is most directly used to categorize CUI Assets, Security Protection Assets, CRMAs, Specialized Assets, and Out-of-Scope Assets?","CAP","CMMC Scope Guide","Code of Professional Conduct","CCP Blueprint","B","The CMMC Scope Guide defines asset categories and scoping guidance.","CMMC Scope Guide Level 2","Governance|Scoping Guide"
"ALPHA-023","Alpha","Domain 3 - Governance and Source Documents","Hard","Which information type is generated for or provided by the government under a contract and is not intended for public release?","CUI","Classified information","FCI","Public information","C","FCI is information provided by or generated for the government under contract and not intended for public release.","CCP Blueprint v7.4","Governance|FCI"
"ALPHA-024","Alpha","Domain 3 - Governance and Source Documents","Hard","Which information type requires safeguarding or dissemination controls pursuant to law, regulation, or government-wide policy?","Public information","Marketing information","General business data","CUI","D","CUI requires safeguarding or dissemination controls.","CCP Blueprint v7.4","Governance|CUI"
"ALPHA-025","Alpha","Domain 3 - Governance and Source Documents","Hard","Which regulation is most closely associated with the CUI program and CUI safeguarding framework?","32 CFR Part 2002","Local building code","State privacy law only","Internal HR policy","A","32 CFR Part 2002 is associated with CUI program requirements.","CCP Blueprint v7.4","Governance|CUI|32 CFR"
"ALPHA-026","Alpha","Domain 3 - Governance and Source Documents","Hard","Which contract clause is commonly associated with safeguarding covered defense information and reporting cyber incidents?","FAR 52.204-21 only","DFARS [phone]","NARA marking handbook only","CMMC Glossary","B","DFARS [phone] is associated with safeguarding covered defense information and cyber incident reporting.","CCP Blueprint v7.4","Governance|DFARS"
"ALPHA-027","Alpha","Domain 3 - Governance and Source Documents","Hard","Which CMMC Level 2 source standard contains 110 security requirements?","FAR 52.204-21","ISO 9001","NIST SP 800-171","DoDI 8500 only","C","CMMC Level 2 aligns with the 110 requirements in NIST SP 800-171.","CCP Blueprint v7.4","Governance|NIST SP 800-171|Level 2"
"ALPHA-028","Alpha","Domain 3 - Governance and Source Documents","Hard","Which statement best describes CMMC Level 1?","It aligns with basic safeguarding requirements for FCI.","It requires all NIST SP 800-171 requirements.","It is only for classified information.","It eliminates the need for assessments.","A","Level 1 is associated with foundational safeguarding requirements for FCI.","CCP Blueprint v7.4","Governance|Level 1|FCI"
"ALPHA-029","Alpha","Domain 3 - Governance and Source Documents","Hard","Which statement best describes CMMC Level 2?","It applies only to public information.","It aligns with NIST SP 800-171 requirements for CUI protection.","It eliminates third-party assessments.","It replaces DFARS requirements entirely.","B","Level 2 aligns with NIST SP 800-171 for protecting CUI.","CCP Blueprint v7.4","Governance|Level 2|CUI"
"ALPHA-030","Alpha","Domain 3 - Governance and Source Documents","Hard","An OSC wants to know which document explains the meaning of CMMC acronyms and terms. Which source is most appropriate?","CAP","Assessment Guide","CMMC Glossary","Code of Professional Conduct","C","The CMMC Glossary is used for terms and acronyms.","CCP Blueprint v7.4","Governance|Glossary"
"ALPHA-031","Alpha","Domain 3 - Governance and Source Documents","Hard","Which source is most relevant for official CUI categories and markings administered by NARA?","C3PAO marketing material","Vendor datasheet","Internal project charter","ISOO CUI Registry","D","The ISOO CUI Registry is used for official CUI categories and markings.","CCP Blueprint v7.4","Governance|CUI Registry"
"ALPHA-032","Alpha","Domain 3 - Governance and Source Documents","Hard","Which CMMC tenet emphasizes alignment with widely accepted cybersecurity standards and focus on critical requirements?","Streamlined Model","Conflict of Interest","Visitor Escort","Physical Separation","A","The streamlined model tenet focuses on critical requirements and alignment with accepted standards.","CCP Blueprint v7.4","Governance|CMMC v2.0|Tenets"
"ALPHA-033","Alpha","Domain 3 - Governance and Source Documents","Hard","Which CMMC tenet emphasizes higher accountability and assessment reliability?","Flexible Implementation","Reliable Assessments","Media Protection","Public Access Separation","B","Reliable Assessments emphasize accountability and assessment reliability.","CCP Blueprint v7.4","Governance|Reliable Assessments"
"ALPHA-034","Alpha","Domain 3 - Governance and Source Documents","Hard","Which source document should an assessor use to understand how a Level 2 practice is evaluated using objectives and methods?","Scope Guide","Code of Professional Conduct","Assessment Guide Level 2","CMMC Glossary only","C","The Level 2 Assessment Guide contains practice objectives and methods.","Assessment Guide Level 2","Governance|Assessment Guide|Level 2"
"ALPHA-035","Alpha","Domain 3 - Governance and Source Documents","Hard","Which document should be used to understand how an OSC defines the assessment boundary and included assets?","CCP Blueprint only","Code of Professional Conduct only","CMMC Glossary only","CMMC Scope Guide Level 2","D","The Scope Guide supports assessment boundary and asset categorization decisions.","CMMC Scope Guide Level 2","Governance|Scope"
"ALPHA-036","Alpha","Domain 3 - Governance and Source Documents","Hard","A contractor asks who has authority to identify and mark CUI. Which answer is most accurate?","Government authorities identify and mark CUI according to applicable CUI rules.","Any contractor employee may invent CUI markings.","The C3PAO determines all CUI markings.","The CCP Blueprint assigns CUI categories.","A","Government authority and applicable CUI directives govern identifying and marking CUI.","CCP Blueprint v7.4","Governance|CUI|Marking"
"ALPHA-037","Alpha","Domain 3 - Governance and Source Documents","Hard","Which consequence is identified in the blueprint as a possible result of non-compliance?","Automatic public release of CUI","Failure to receive contract award","Automatic waiver of safeguards","Replacement of DFARS clauses","B","The blueprint identifies potential consequences such as failure to receive contract award.","CCP Blueprint v7.4","Governance|Noncompliance"
"ALPHA-038","Alpha","Domain 3 - Governance and Source Documents","Hard","Which document explains how assessment artifacts may be hashed and retained for assessment support?","Code of Professional Conduct only","CCP Blueprint only","CMMC Artifact Hashing Tool User Guide","FAR 52.204-21 only","C","The CMMC Artifact Hashing Tool User Guide is a source document identified in the blueprint.","CCP Blueprint v7.4","Governance|Artifacts|Hashing"
"ALPHA-039","Alpha","Domain 3 - Governance and Source Documents","Hard","Which source document is most directly tied to ethics, conflicts of interest, confidentiality, and information integrity?","CMMC Assessment Guide","CMMC Scope Guide","CMMC Glossary","Code of Professional Conduct","D","The Code of Professional Conduct addresses ethics, confidentiality, objectivity, and information integrity.","Code of Professional Conduct","Governance|CoPC"
"ALPHA-040","Alpha","Domain 3 - Governance and Source Documents","Hard","Which source document is most directly tied to planning, conducting, reporting, and POA&M close-out activities?","CAP","CMMC Glossary","NARA CUI Registry","LTP course catalog","A","The CAP describes the CMMC assessment process phases and activities.","CAP v5.6","Governance|CAP|Assessment Process"
"ALPHA-041","Alpha","Domain 3 - Governance and Source Documents","Hard","Which source document should be used to understand asset categories and scope reduction strategies?","Assessment Guide only","CMMC Scope Guide","Code of Professional Conduct","CMMC Glossary only","B","The Scope Guide addresses scoping and asset categorization.","CMMC Scope Guide Level 2","Governance|Scope Guide"
"ALPHA-042","Alpha","Domain 3 - Governance and Source Documents","Hard","Which source document is primarily used to understand the CCP exam structure rather than assessment performance?","CAP","Assessment Guide","CCP Blueprint","Scope Guide","C","The CCP Blueprint describes exam structure, domains, and weights.","CCP Blueprint v7.4","Governance|Blueprint"
"ALPHA-043","Alpha","Domain 3 - Governance and Source Documents","Hard","An OSC asks which document explains Level 2 practice objectives, discussion, and assessment methods. Which answer is best?","CMMC Glossary","Code of Professional Conduct","Scope Guide","Assessment Guide Level 2","D","The Level 2 Assessment Guide supports evaluation of Level 2 practices.","Assessment Guide Level 2","Governance|Assessment Guide|Level 2"
"ALPHA-044","Alpha","Domain 3 - Governance and Source Documents","Hard","Which source document pair is best for understanding both practice evaluation and assessment execution?","Assessment Guide for practice evaluation and CAP for assessment execution.","Scope Guide for both practice evaluation and assessment execution.","Code of Professional Conduct for all technical practice objectives.","CCP Blueprint for assessment evidence collection.","A","The Assessment Guide supports practice evaluation, while the CAP describes the assessment process.","Assessment Guide Level 2|CAP v5.6","Governance|Assessment Guide|CAP"
"ALPHA-045","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","An administrator account remains enabled for a terminated employee for three weeks after departure. Which practice area is most directly implicated?","Media Protection","Account Management","Physical Protection","Audit Logging","B","Account management includes disabling accounts when no longer required.","Assessment Guide Level 2 - AC","AC|Account Management"
"ALPHA-046","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","A user can access engineering drawings unrelated to their job duties. Which principle is most directly violated?","Least Privilege","Physical Escort","Media Sanitization","Incident Response","A","Least privilege limits access to authorized functions and information.","Assessment Guide Level 2 - AC","AC|Least Privilege"
"ALPHA-047","Alpha","Domain 4 - Model Construct and Practice Implementation","Hard","A contractor shares one generic account among five users to simplify administration. Which area is most directly affected?","Media Protection","Visitor Control","Identification and Authentication","Physical Security","C","Unique identification is required for accountability and authentication.","Assessment Guide Level 2 - IA","IA|Authentication"
"ALPHA-048","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","Remote users authenticate with passwords only, despite MFA policy requirements. Which control family is most directly implicated?","PE","IA","MP","SI","B","Identification and Authentication includes MFA requirements for privileged and network access.","Assessment Guide Level 2 - IA","IA|MFA"
"ALPHA-049","Alpha","Domain 4 - Model Construct and Practice Implementation","Hard","USB drives containing CUI are discarded without sanitization. Which practice family is most directly involved?","Media Protection","System Integrity","Physical Protection","Configuration Management","A","Media containing CUI should be sanitized before disposal.","Assessment Guide Level 2 - MP","MP|Sanitization"
"ALPHA-050","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","Visitors enter a controlled area containing CUI systems without being escorted. Which family is most directly implicated?","Access Control","Physical Protection","Media Protection","Awareness and Training","B","Physical Protection includes monitoring and escorting visitors.","Assessment Guide Level 2 - PE","PE|Visitor Control"
"ALPHA-051","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","Users receive browser certificate warnings when connecting to CUI applications. Which concern is most directly affected?","Media Marking","Communications Authenticity","Visitor Accountability","Physical Access","B","Certificate validation affects communications authenticity.","Assessment Guide Level 2 - SC","SC|Authenticity"
"ALPHA-052","Alpha","Domain 4 - Model Construct and Practice Implementation","Hard","A firewall permits unrestricted inbound traffic from the Internet to internal servers. Which area is most directly involved?","System and Communications Protection","Media Protection","Personnel Security","Awareness Training","A","Boundary protection controls communications between networks.","Assessment Guide Level 2 - SC","SC|Boundary Protection"
"ALPHA-053","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","Endpoint malware protection signatures have not been updated in six months. Which family is most directly implicated?","Physical Protection","System and Information Integrity","Media Protection","Audit and Accountability","B","Protection from malicious code is part of System and Information Integrity.","Assessment Guide Level 2 - SI","SI|Malicious Code"
"ALPHA-054","Alpha","Domain 4 - Model Construct and Practice Implementation","Hard","Security patches are routinely delayed for critical vulnerabilities. Which objective is most directly affected?","Media Sanitization","Flaw Remediation","Physical Escort","Session Lock","B","Timely remediation of vulnerabilities supports system integrity.","Assessment Guide Level 2 - SI","SI|Flaw Remediation"
"ALPHA-055","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","An employee accesses a database containing CUI using elevated privileges that are unnecessary for their duties. Which principle is violated?","Least Privilege","Visitor Escort","Media Accountability","Configuration Baseline","A","Least privilege limits privileges to only those required.","Assessment Guide Level 2 - AC","AC|Least Privilege"
"ALPHA-056","Alpha","Domain 4 - Model Construct and Practice Implementation","Hard","Users leave workstations unlocked when unattended in shared spaces. Which practice is most directly implicated?","Media Transport","Session Lock","Boundary Defense","Physical Escort","B","Session lock prevents unauthorized access when users are absent.","Assessment Guide Level 2 - AC","AC|Session Lock"
"ALPHA-057","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","A contractor stores backup tapes containing CUI in an unlocked cabinet accessible to all employees. Which family is most directly implicated?","Identification and Authentication","Media Protection","Incident Response","System Integrity","B","Media containing CUI must be physically protected and controlled.","Assessment Guide Level 2 - MP","MP|Storage|CUI"
"ALPHA-058","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","A help desk technician uses another employee's credentials to troubleshoot a system because shared passwords are considered convenient. Which control family is most directly implicated?","Physical Protection","Identification and Authentication","Media Protection","Awareness and Training","B","Users should be uniquely identified and authenticated to ensure accountability.","Assessment Guide Level 2 - IA","IA|Authentication|Accountability"
"ALPHA-059","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","An OSC allows former contractors to retain VPN access after project completion. Which area is most directly implicated?","Media Protection","Account Management","System Integrity","Physical Protection","B","Accounts and access should be disabled when no longer required.","Assessment Guide Level 2 - AC","AC|Account Management"
"ALPHA-060","Alpha","Domain 4 - Model Construct and Practice Implementation","Hard","Backup media containing CUI are transported offsite without protective containers or tracking. Which family is most directly affected?","Media Protection","Identification and Authentication","Physical Protection","System Integrity","A","Media transport should provide protection and accountability.","Assessment Guide Level 2 - MP","MP|Transport|Accountability"
"ALPHA-061","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","An employee accesses CUI from a personal device that is not authorized by policy. Which family is most directly implicated?","Personnel Security","Access Control","Media Protection","Audit and Accountability","B","Access should be limited to authorized devices and users.","Assessment Guide Level 2 - AC","AC|Authorized Access"
"ALPHA-062","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","Server room doors are left unlocked during business hours because employees are trusted. Which family is most directly implicated?","Media Protection","System Integrity","Physical Protection","Configuration Management","C","Physical access to systems should be controlled and monitored.","Assessment Guide Level 2 - PE","PE|Physical Access"
"ALPHA-063","Alpha","Domain 4 - Model Construct and Practice Implementation","Hard","Sensitive printouts containing CUI are left unattended on a shared printer. Which family is most directly involved?","Media Protection","Risk Management","Awareness and Training","Incident Response","A","Printed media containing CUI should be protected from unauthorized access.","Assessment Guide Level 2 - MP","MP|Paper Media"
"ALPHA-064","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","Users can bypass session lock settings through local configuration changes. Which practice area is most directly implicated?","Physical Protection","Media Protection","Access Control","System Integrity","C","Session lock mechanisms help prevent unauthorized access to unattended systems.","Assessment Guide Level 2 - AC","AC|Session Lock"
"ALPHA-065","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","Network communications carrying CUI are transmitted in plaintext across external networks. Which family is most directly implicated?","System and Communications Protection","Physical Protection","Personnel Security","Media Protection","A","Confidentiality of CUI in transit should be protected through cryptographic mechanisms.","Assessment Guide Level 2 - SC","SC|Encryption|Transmission"
"ALPHA-066","Alpha","Domain 4 - Model Construct and Practice Implementation","Hard","Administrators are unable to determine whether anti-malware software is functioning because alerts are disabled. Which family is most directly implicated?","Media Protection","System and Information Integrity","Access Control","Physical Protection","B","Organizations should monitor and respond to malicious code protection mechanisms.","Assessment Guide Level 2 - SI","SI|Malicious Code"
"ALPHA-067","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","A user authenticates with a password but MFA is required for remote access. Which control family is most directly implicated?","Media Protection","Identification and Authentication","Physical Protection","Personnel Security","B","MFA strengthens identity assurance for remote access.","Assessment Guide Level 2 - IA","IA|MFA"
"ALPHA-068","Alpha","Domain 4 - Model Construct and Practice Implementation","Hard","Security updates are applied only once each year despite frequent vendor advisories. Which family is most directly involved?","Media Protection","Physical Protection","System and Information Integrity","Awareness and Training","C","Timely flaw remediation helps reduce exposure to vulnerabilities.","Assessment Guide Level 2 - SI","SI|Flaw Remediation"
"ALPHA-069","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","An organization permits unrestricted wireless connections directly into its internal CUI network. Which family is most directly implicated?","System and Communications Protection","Media Protection","Personnel Security","Physical Protection","A","Boundary protections help control communications entering and leaving the network.","Assessment Guide Level 2 - SC","SC|Boundary Protection"
"ALPHA-070","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","A cleaning contractor enters a controlled area containing CUI systems without authorization or escort. Which family is most directly implicated?","Media Protection","Identification and Authentication","Physical Protection","System Integrity","C","Physical access to facilities and visitors should be controlled and monitored.","Assessment Guide Level 2 - PE","PE|Visitor Control"
"ALPHA-071","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","An administrator creates local accounts on workstations without management approval or documentation. Which practice area is most directly implicated?","Account Management","Media Protection","Physical Protection","Incident Response","A","Account management includes controlling the creation and management of accounts.","Assessment Guide Level 2 - AC","AC|Account Management"
"ALPHA-072","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","Privileged users are permitted to browse the Internet and read email using administrative accounts. Which principle is most directly violated?","Media Sanitization","Least Functionality","Least Privilege","Visitor Escort","C","Administrative privileges should be restricted to authorized functions.","Assessment Guide Level 2 - AC","AC|Least Privilege"
"ALPHA-073","Alpha","Domain 4 - Model Construct and Practice Implementation","Hard","Authentication credentials are transmitted across the network without encryption. Which family is most directly implicated?","System and Communications Protection","Media Protection","Physical Protection","Personnel Security","A","Protection of communications includes safeguarding authentication information in transit.","Assessment Guide Level 2 - SC","SC|Encryption|Authentication"
"ALPHA-074","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","An OSC uses MFA for remote users but not for privileged accounts. Which family is most directly implicated?","Media Protection","Identification and Authentication","System Integrity","Physical Protection","B","Privileged accounts require multifactor authentication.","Assessment Guide Level 2 - IA","IA|MFA|Privileged Access"
"ALPHA-075","Alpha","Domain 4 - Model Construct and Practice Implementation","Hard","Backup disks containing CUI are stored with no inventory records or chain of custody. Which family is most directly implicated?","Media Protection","Access Control","Physical Protection","Configuration Management","A","Media accountability supports protection and traceability of CUI media.","Assessment Guide Level 2 - MP","MP|Media Accountability"
"ALPHA-076","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","Employees prop open the secure door to a CUI processing area to improve convenience. Which family is most directly implicated?","Media Protection","System Integrity","Physical Protection","Risk Management","C","Physical access to facilities and systems should be controlled.","Assessment Guide Level 2 - PE","PE|Physical Access"
"ALPHA-077","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","Network traffic between two CUI systems is transmitted in plaintext across an external connection. Which family is most directly implicated?","Media Protection","System and Communications Protection","Awareness Training","Personnel Security","B","Cryptographic protections should be used to protect CUI in transit.","Assessment Guide Level 2 - SC","SC|Encryption"
"ALPHA-078","Alpha","Domain 4 - Model Construct and Practice Implementation","Hard","Anti-malware software is installed but logs are never reviewed and alerts are ignored. Which family is most directly implicated?","Media Protection","System and Information Integrity","Physical Protection","Configuration Management","B","Organizations should identify, report, and correct malicious code protection failures.","Assessment Guide Level 2 - SI","SI|Malicious Code"
"ALPHA-079","Alpha","Domain 4 - Model Construct and Practice Implementation","Elite","A vulnerability scan identifies critical flaws, but remediation is postponed indefinitely. Which family is most directly implicated?","System and Information Integrity","Media Protection","Physical Protection","Personnel Security","A","Timely flaw remediation supports system integrity and security.","Assessment Guide Level 2 - SI","SI|Flaw Remediation"
"ALPHA-080","Alpha","Domain 4 - Model Construct and Practice Implementation","Hard","Users may install any software they choose on company systems without approval. Which principle is most directly implicated?","Least Functionality","Media Protection","Visitor Escort","Session Lock","A","Limiting system functionality reduces attack surface and risk.","Assessment Guide Level 2 - CM","CM|Least Functionality"
